r,T,N,sim,beta_interactive.1,beta_interactive.2,beta_interactive.3,beta_interactive.4,beta_interactive.5,beta_within.1,beta_within.2,beta_within.3,beta_within.4,beta_within.5,sde_interactive.1,sde_interactive.2,sde_interactive.3,sde_interactive.4,sde_interactive.5,sde_within.1,sde_within.2,sde_within.3,sde_within.4,sde_within.5
1,50,50,0,1.320969304336354,3.3401662095884084,-0.24030969899015187,2.4984250386913684,3.9670926589819224,1.384398141163167,3.4092808959286645,3.415651369101928,,,4.0130660354349965,4.124548302009108,51.70596756194287,17.25664243224854,4.544890212872563,0.03331564834941757,0.03314006044188742,0.05064286068711036,,
1,50,50,1,1.3250370285487647,3.3867632796714466,0.6876699127177579,1.8922571565984823,4.062853890809659,1.3687332435579438,3.4146313767216148,1.5398205645202974,,,8.39489282924966,8.960682439597239,86.09082645212227,25.820920408081374,11.287428369642868,0.03359128679597568,0.03435936511689885,0.042433207715538566,,
1,50,50,2,1.3664568562092994,3.354840205622016,1.8904055443679948,1.9427132494052701,3.9066607520820273,1.4520105030193424,3.422053723393592,4.335822664232309,,,4.266188669863812,4.233264182695285,29.22571948838008,10.091623043446214,5.903990815443838,0.032672709006359386,0.032803856493578094,0.05100486157379267,,
1,50,50,3,1.3735674163124019,3.2997740668653117,0.10217390896232725,2.2495224663775177,4.097957313427694,1.4477633717471852,3.3776087737871565,4.247156969654105,,,4.484221713911193,4.645806043174177,46.791215875540026,12.725873097026303,6.032559455175384,0.03251003914806028,0.03302741407739294,0.054197922490706325,,
1,50,50,4,1.3442918721533994,3.346031296646847,-1.1698731649650163,2.161841346281134,4.121651224446104,1.4074451501018728,3.4208273309973842,4.204585618995015,,,6.070546767865729,6.259937096286489,88.83556977776442,16.477832951163816,11.187659306384548,0.03292701026103637,0.03381180157950703,0.044611203801166274,,
1,50,50,5,1.357057572812716,3.287614009314571,-0.006818390000127295,2.0314127673690674,4.0393724895184455,1.4001361713119453,3.334949132730532,2.2666303924009323,,,7.947609054371631,8.158520816539498,79.6578320965158,23.798748655059583,10.631225341055556,0.033496460593777005,0.03336021282762243,0.045860291141498775,,
1,50,50,6,1.330129904933555,3.3730840873489605,-0.5266415803257289,1.9731320132913504,4.185505342638689,1.3874562715293697,3.427724448063956,4.640469378044908,,,7.337050043492713,7.596961867006205,84.84949127778852,29.34052169920867,13.304697870022254,0.03180218175036587,0.03169811088367801,0.05055355844718671,,
1,50,50,7,1.1240896757976402,3.11692247434427,4.725358833276428,1.8630083136253814,3.770792011301304,1.4422671062619303,3.4308586425327787,3.913615493465118,,,1.6063639057729393,1.6028179352450973,2.626530710215182,1.8368098079828585,1.5995089453415987,0.03294749369942949,0.03294471669887578,0.049388045474987693,,
1,50,50,8,1.3390198195541911,3.352599680697547,2.234797062640764,2.129644447993692,3.64398367185953,1.3978086097172016,3.401402163145381,3.9400813384986066,,,3.1960120256085527,3.278671737669751,23.16191732269711,10.467470729895497,3.4244068484090993,0.03405836427852482,0.033775353090182925,0.048962385535403066,,
1,50,50,9,1.247673063757344,3.250668905707144,3.746885640609033,1.9666481626091041,3.9879953153675656,1.3890302411231448,3.3975981891878755,4.0304094341326495,,,2.715574289927297,2.642013078326846,8.858721116017001,3.2616196248613933,2.8752226816887383,0.033991842506412275,0.03354088087667903,0.049666361859891234,,
2,50,50,0,1.0303668616630945,3.1171334672937094,4.816348055551723,1.9743455687410274,3.9990256435906906,1.3495599298189935,3.447608728450878,2.8470661287381107,,,1.7237157795560678,1.7385911401534537,3.2868715465219163,1.614828896138259,1.7491795163303556,0.03455781501466435,0.033173568709983024,0.048392940939577564,,
2,50,50,1,0.9880247333785808,3.060495421570615,4.894245640537971,2.0022038902521055,3.9817441039717902,1.3233329543098211,3.3945850459255515,5.339204580522327,,,1.5953373304976135,1.5664198135442278,2.798109992502067,1.4952612619503263,1.9743583602056682,0.03343544205149287,0.03320889480846125,0.06771947025692775,,
2,50,50,2,1.0160092077228444,3.0810718455079615,4.912350513739806,2.0187791643765802,3.9882072447895895,1.386900265419595,3.439311128544608,2.6178756141250803,,,1.5972969457793853,1.5693437592665156,3.1578530572236954,1.783792833469684,2.0361714796842905,0.03289108600588483,0.03218077598528827,0.04300196233836926,,
2,50,50,3,1.0823661737466037,3.046949614704717,4.781631072390766,1.9653876222740625,3.9927393217459137,1.4308271449870602,3.3469866996468394,3.7634259329080213,,,1.727484747077467,1.6859307019457073,3.1210634322287083,1.9383247856314376,2.29305079513376,0.03494611102574798,0.03429460148636222,0.04986978614443842,,
2,50,50,4,0.9107072800679723,2.9877748199705136,5.146487065961496,1.996163284648881,4.027300146507661,1.347482934461622,3.427033952420693,4.88039151090629,,,1.63292793913611,1.6742784543570344,2.364797005460503,1.474748591577092,2.084966727489169,0.0329222011176403,0.033681635937478194,0.05017545783494352,,
2,50,50,5,0.9734740684044225,3.026321304831592,5.142637627351391,1.9921733018154621,4.00537296272587,1.364773078580502,3.420700705028671,3.702118735037355,,,1.770883107438356,1.7618236080190508,2.8480140331017076,1.7716166036358547,1.9852939190313583,0.034367262792808495,0.03455605847225887,0.04668923201253884,,
2,50,50,6,1.0878115954103533,3.08543047219616,4.460331830534587,2.1461104699595346,4.139859843648862,1.41795336989581,3.3644216401113276,4.80790823522891,,,1.924705288663974,1.8676630515152797,6.297711059580105,2.902862901555454,2.640340076222274,0.03226167766099921,0.032825844322211764,0.04804015828658931,,
2,50,50,7,1.0772808840163715,3.011270199949699,4.872153184611505,1.9382647352363707,4.041678560957658,1.4301407312255003,3.3826339025647814,3.7249437062416613,,,1.6847555707875042,1.631314044065082,2.929919586107649,1.670158446666207,2.0375655102954107,0.03336061872070008,0.03287394743617374,0.048798101209486695,,
2,50,50,8,1.0308933266756832,2.9930176852655936,4.950800183626472,1.963484948975094,4.005668808810023,1.401146720968411,3.3845195389000358,3.9391723678359964,,,1.5532313596058296,1.5744213750370615,2.386755368026985,1.48724756471159,1.6578191547846024,0.032583898690849065,0.032817319554334444,0.051793334848347874,,
2,50,50,9,1.0513718931388092,3.099583083678751,4.879458395592747,1.9188412317056984,4.0760051341784145,1.348424933595006,3.441137085113385,3.5884195638303122,,,1.7788582216910294,1.7518921789479929,3.153224963094421,1.545916492889522,2.3360881375181894,0.03613099082161015,0.03529601981464161,0.05457544514606017,,
3,50,50,0,1.1013207778628045,3.141146243058854,4.515678880996683,2.1397164269508755,3.977634968311051,1.4157187521462233,3.4462704659377055,3.8726897078382834,,,1.597226469009946,1.5779428109718832,3.8759266564193977,2.158879710530817,1.6975228403472935,0.032491910374299056,0.03192189384849719,0.05188640916557783,,
3,50,50,1,1.0545987429447896,3.060632404016925,4.907849535816897,2.0595999135599397,4.002640845533332,1.3760085019712431,3.400056091834635,4.98232642192054,,,1.5020103574882295,1.5426171750630084,3.1857238130528893,1.8077699568595362,1.6535363025744447,0.03327975615051853,0.03282601029184918,0.05646358526255303,,
3,50,50,2,0.9750275943534243,2.9421997465586727,5.089997270824467,2.0229391656921534,3.947596742171555,1.442687042268949,3.411425413149911,3.3073155158824914,,,1.6389014337057617,1.7289554960988636,2.6550901547474033,1.661859980055498,1.9273143961908679,0.03278929304569947,0.03280363715693094,0.04672348179833691,,
3,50,50,3,1.0059921768127738,2.989694629298429,4.9651351863484585,2.001631137156244,4.010603329815016,1.4362122833504505,3.4065324040746257,5.392176480617436,,,1.5886160075331868,1.5832906406718972,2.566047866584857,1.4159754667856033,2.2028201129488445,0.033305468890083574,0.033151066494286244,0.05213931574570515,,
3,50,50,4,1.080276623213662,2.994537472730132,4.897284375600539,1.92948329122652,4.069798553374252,1.4130813009291725,3.335545031174779,5.0176655810125395,,,1.612720581876534,1.568974754395564,2.8301246686025636,1.414029610683408,2.0222226557851513,0.03406741183725721,0.03400866876076043,0.055805555133202206,,
3,50,50,5,1.1142855247203258,3.06793768336839,4.638533421563345,1.9973548670637273,4.0269381556545,1.4068715971384949,3.346059551279639,2.46860616631142,,,1.7097877061772702,1.6755426175960297,4.113341145545443,2.2372247418693902,1.7767386587161138,0.03362301302158546,0.03330563500450103,0.04513680332729789,,
3,50,50,6,1.0424367483640613,3.0793552704446956,4.910705727633015,1.934151698575348,3.996144253539974,1.4227806405611676,3.482833441735213,3.713914677771404,,,1.581417232684586,1.5951848856879225,2.8752656093722346,1.477374739398497,1.6959223781722408,0.033592213872414456,0.0335269691140815,0.05496868178867289,,
3,50,50,7,1.0085427447353477,3.0482834887817445,4.928946422125834,1.9892486731492398,4.110423177275232,1.331900235972831,3.355352275062738,3.6347564844972737,,,1.7781445348748954,1.8367978610912838,3.308719640178197,1.857884028152344,2.5762561627516343,0.03395702891407864,0.03382667296432992,0.048293334586637045,,
3,50,50,8,1.124217810392487,3.047678455870848,4.777708562631279,1.9662776039383598,3.968440816558525,1.4497581232486456,3.389023894821478,3.209409347058352,,,1.526851612904541,1.523549287443438,2.9138275923384884,1.9385276939455969,1.5092607831232563,0.03327849476615576,0.033466980891103344,0.052126404932907745,,
3,50,50,9,0.9585439017421131,3.0163014059765225,5.0144136697163955,2.029192753208081,3.979006605901928,1.3717811686034815,3.439640352551857,5.583618323085868,,,1.5292830141789957,1.5489266022546557,2.243781975973521,1.6835105505426815,1.8795366581386834,0.03207823702563983,0.032622205698620864,0.05347666740988209,,
4,50,50,0,0.9934456050168674,2.956151574783663,5.024981912676081,2.0420209222322887,3.947659059316333,1.3354083471390268,3.283974705050971,3.626107078252405,,,1.5991378129896003,1.6435147011014337,2.741524532291941,1.5073409926504537,1.7780516419171388,0.03542179894039648,0.03463318479619149,0.05750150040032771,,
4,50,50,1,0.969431573910362,3.098108658289818,4.956488140093741,1.9645427046701371,4.009036597896067,1.319340466062152,3.4067905894869748,4.105132227347402,,,1.725473088896972,1.7612659197137466,3.115379300857129,1.8070151488519752,1.7154999838786447,0.03407321687711019,0.034166384523332885,0.05380129365363903,,
4,50,50,2,0.9826955780688649,3.0607086716879395,4.962576193453797,2.0905956917794137,3.997266031117629,1.3502217603882447,3.3942714385419865,3.712190270036179,,,1.5498487797680793,1.5519798356652288,2.8858809742935407,1.5804439501550445,1.5863432144983116,0.03465451794722649,0.03371486255452509,0.05473668590307328,,
4,50,50,3,1.0371076021970325,3.0420133065598445,4.923241654881208,2.014269122570885,4.023838154790734,1.4193665838180947,3.392976487209114,4.147012381492537,,,1.6998995888670616,1.6849841674061863,3.1796544840130947,1.5975635280822111,1.8928482206900814,0.033827995309533294,0.03313122070259328,0.045546322587648534,,
4,50,50,4,1.1781549109955667,3.168559827662423,4.108570772546795,2.04480627415642,4.074055617641273,1.4579013436241413,3.426321398000196,3.5718867874343667,,,1.917176516480819,1.8482189638711146,7.126473877514382,2.4535493410189564,2.292110592047894,0.03292002732251618,0.03227156543601906,0.04786119732699007,,
4,50,50,5,1.107756521780973,3.073998857397903,4.744377532069607,1.9658562813996299,4.01190520806805,1.4509181431321563,3.396044378344591,4.416754573483436,,,1.542928779206612,1.6060513345790415,3.062025367233811,1.6613547435895883,1.765619788528107,0.032802338715537255,0.033207964339388794,0.054366143648141456,,
4,50,50,6,1.0271949113010848,3.006983722283295,4.98127018429967,1.964432537989702,3.9590406595304053,1.4159006588000744,3.4448954096203437,3.8690161114873405,,,1.6201914747600576,1.6276880100969473,2.8528852174353405,1.568040468138779,2.168617848842136,0.03223992464115139,0.032720234775596976,0.04956106939162416,,
4,50,50,7,1.0776937208078048,3.0432188952594026,4.87722967889722,2.0044358005943077,3.963140174223355,1.4260588898617674,3.426139484911504,4.979724940703649,,,1.6431344998728092,1.6860768661609202,3.04826687814159,1.5967172349887937,1.9238939736204588,0.032985160834566325,0.033745974668516705,0.05376369881486015,,
4,50,50,8,0.9937433797480151,2.997710325495754,4.962739749811126,2.045581794835088,3.971736457647612,1.4370640239161365,3.3829048962133026,5.0989525095724115,,,1.6369874188815268,1.6173213638828992,3.164859977783633,1.6218776467448284,1.7820630891152685,0.033280354243854525,0.032975421621664336,0.05961688885827012,,
4,50,50,9,1.019425136644971,2.9662060060332687,4.986550165704726,2.0343217820558452,3.9716860999531978,1.432317150417236,3.4010822179994884,4.482617331873115,,,1.6940932035676248,1.7054187189907515,2.82078800209978,1.5631415340127517,2.008395333258729,0.03343839913090468,0.03370714100149146,0.052447954969613415,,
5,50,50,0,1.0743303153819879,2.9537350064591297,4.968297559666148,1.9969925631989494,3.929017991481432,1.4438683749746406,3.3521323072797857,3.4613213948583414,,,1.5120286780001997,1.5732440728899928,2.5964875683952946,1.6756728951893611,1.647717065138616,0.03189045710073808,0.032423277652541285,0.05069192571256016,,
5,50,50,1,0.9104490393425855,2.9999308923982753,5.106590958553581,2.0508709910060556,4.0179942583116315,1.288540256078218,3.4101549343241597,5.787678597421151,,,1.5536969132943905,1.542964891617122,2.4610932450761576,1.5812768402050799,1.8307685008247845,0.03406151714773932,0.03421495683561734,0.056357446846009414,,
5,50,50,2,1.0164373993117923,2.9880021227240716,4.996546034821224,2.0608330919479734,4.036503914832635,1.4461324457365263,3.382573967512915,3.3951227970049738,,,1.637823223846564,1.6303576493499983,2.8127324696464377,1.8566869219036939,1.9289979633088306,0.03242632934855826,0.03232555303661454,0.047665021417663114,,
5,50,50,3,0.9253648833949284,3.0083009298443653,5.084538933766598,1.9846163856858792,3.9464756678282775,1.341657936726829,3.4218027268218174,4.746284495838437,,,1.6256182412518936,1.5967778309512726,2.4492257201529237,1.5733022119527083,1.808279525489165,0.033497633400721746,0.034310625216975525,0.05511217471618759,,
5,50,50,4,1.0893949601585597,3.1126307048992286,4.71896719729387,2.029907637675367,3.990122033884333,1.4140414008718953,3.376056394504734,5.368855912513934,,,1.5279528058192873,1.4928526341507569,3.72098166559044,1.8954248877931341,1.9589142226932241,0.03335166624176713,0.033514254358531954,0.05796224042801352,,
5,50,50,5,0.929000612806983,3.0464830035157062,5.075813174811907,2.000252784728433,3.9601375268011383,1.348447140721276,3.436877157027986,4.612658775930556,,,1.5450786623588528,1.5412312615817896,2.670545874675949,1.590011107403538,1.8325724471191946,0.03226629178869304,0.031907166053009604,0.05174908490379144,,
5,50,50,6,0.931059008381447,2.998293367596294,5.078632991387874,2.0076688860971927,3.915077670967099,1.3148411857096152,3.4516418255496633,2.4394478570623925,,,1.6033335239865045,1.6247516142220442,2.7024714583806935,1.577600014648875,1.756057836379132,0.03350792945390271,0.033978163111288824,0.044408911487476006,,
5,50,50,7,1.064132764219847,3.1039940954130087,4.845742379458291,2.045166195770854,3.8586999340047736,1.36125238733782,3.421113159176633,5.0337327430796455,,,1.642643960797246,1.6197993397751256,2.727271957314502,1.6547223313924857,1.820919499017513,0.033926112944309535,0.035023327516137966,0.05451830260058303,,
5,50,50,8,0.9896025628819354,3.092036141670963,4.89272056879463,1.9891645332516064,3.9349488841052773,1.3384953302937619,3.4489300895126025,4.60358262960853,,,1.5954405504144233,1.6090511776635934,2.6201461423552925,1.710556161302446,1.9604195821882004,0.034739673879643364,0.03432605420093826,0.049397052693357896,,
