T,N,mean_interactive.1,mean_interactive.2,mean_interactive.3,mean_interactive.4,mean_interactive.5,bias_interactive.1,bias_interactive.2,bias_interactive.3,bias_interactive.4,bias_interactive.5,sde_interactive.1,sde_interactive.2,sde_interactive.3,sde_interactive.4,sde_interactive.5,ci_l_interactive.1,ci_l_interactive.2,ci_l_interactive.3,ci_l_interactive.4,ci_l_interactive.5,ci_u_interactive.1,ci_u_interactive.2,ci_u_interactive.3,ci_u_interactive.4,ci_u_interactive.5,rmse_interactive.1,rmse_interactive.2,rmse_interactive.3,rmse_interactive.4,rmse_interactive.5,mean_within.1,mean_within.2,mean_within.3,mean_within.4,mean_within.5,bias_within.1,bias_within.2,bias_within.3,bias_within.4,bias_within.5,sde_within.1,sde_within.2,sde_within.3,sde_within.4,sde_within.5,ci_l_within.1,ci_l_within.2,ci_l_within.3,ci_l_within.4,ci_l_within.5,ci_u_within.1,ci_u_within.2,ci_u_within.3,ci_u_within.4,ci_u_within.5,rmse_within.1,rmse_within.2,rmse_within.3,rmse_within.4,rmse_within.5
10,10,0.9571506446165192,2.806606159816805,4.31466397121279,1.913559809636726,3.4323491839672684,0.04284935538348078,0.06446461339439831,0.13706720575744208,0.04322009518163705,0.1419127040081829,,,,,,,,,,,,,,,,0.04284935538348078,0.19339384018319494,0.6853360287872103,0.0864401903632741,0.5676508160327316,1.316141682395595,3.437228285656545,5.164168251876412,,,0.3161416823955949,0.14574276188551494,0.03283365037528245,,,0.2079963348663157,0.2162003298718275,0.2745814887602204,,,0.9084763571412835,3.0134834256620837,4.62599842308499,,,1.7238070076499064,3.860973145651006,5.702338080667834,,,0.3161416823955949,0.4372282856565448,0.16416825187641226,,
20,10,1.039646794944201,3.0719158114022886,5.131710532103959,2.012995679567535,4.082180187242868,0.03964679494420098,0.023971937134096215,0.026342106420791822,0.00649783978376739,0.020545046810716894,,,,,,,,,,,,,,,,0.03964679494420098,0.07191581140228864,0.1317105321039591,0.01299567956753478,0.08218018724286758,1.442737975169449,3.36495264029738,5.325493398229539,,,0.4427379751694489,0.12165088009912672,0.06509867964590779,,,0.1187501313345351,0.1192133402493736,0.1759841670590855,,,1.2099919945943587,3.1312987869318887,4.980570768944451,,,1.6754839557445391,3.5986064936628717,5.6704160275146265,,,0.4427379751694489,0.36495264029738017,0.32549339822953893,,
30,10,0.9927256102135869,3.14600674583532,4.842445808497496,2.059538100510631,4.259168926251589,0.007274389786413149,0.04866891527844001,0.03151083830050076,0.0297690502553154,0.06479223156289726,,,,,,,,,,,,,,,,0.007274389786413149,0.14600674583532003,0.15755419150250383,0.0595381005106308,0.25916892625158905,1.3941692489271136,3.436230589823221,1.9228154630914929,,,0.3941692489271136,0.14541019660774035,0.6154369073817014,,,0.0878656397602929,0.0902458638971242,0.1565933025315165,,,1.221955759518369,3.259351946831154,1.6158982299095357,,,1.5663827383358582,3.613109232815288,2.22973269627345,,,0.3941692489271136,0.43623058982322105,3.077184536908507,,
40,10,1.2678069982155584,3.074293863485255,4.637225003207039,1.755174124917692,3.779840880533369,0.2678069982155584,0.0247646211617516,0.07255499935859219,0.12241293754115401,0.055039779866657756,,,,,,,,,,,,,,,,0.2678069982155584,0.0742938634852548,0.362774996792961,0.24482587508230802,0.22015911946663103,1.5114411086391222,3.4224557000337734,4.073668858529879,,,0.5114411086391222,0.14081856667792447,0.18526622829402423,,,0.0861675525185218,0.0815864085890487,0.112553947596902,,,1.342555809066856,3.2625492775712686,3.8530671749221423,,,1.6803264082113885,3.5823621224962783,4.294270542137616,,,0.5114411086391222,0.4224557000337734,0.9263311414701212,,
50,10,1.3263812686980976,3.328302046944671,14.79785234906108,1.4312118020809383,-0.7382493067696441,0.3263812686980976,0.1094340156482237,1.9595704698122158,0.2843940989595308,1.184562326692411,,,,,,,,,,,,,,,,0.3263812686980976,0.32830204694467113,9.79785234906108,0.5687881979190617,4.738249306769644,1.424415232032507,3.387543082795736,6.029828884559788,,,0.424415232032507,0.12918102759857866,0.20596577691195767,,,0.0743737269235316,0.0742750104077401,0.1286644922330929,,,1.278645405866368,3.2419667374452277,5.777651113693793,,,1.5701850581986458,3.5331194281462444,6.282006655425784,,,0.424415232032507,0.387543082795736,1.0298288845597883,,
60,10,1.063514616200118,3.0089431173466705,4.91169393055392,1.949374184952254,3.989821430747689,0.06351461620011789,0.002981039115556842,0.017661213889216043,0.02531290752387305,0.0025446423130777163,,,,,,,,,,,,,,,,0.06351461620011789,0.008943117346670526,0.08830606944608022,0.0506258150477461,0.010178569252310865,1.445647279072953,3.283567479216842,3.7328664729326793,,,0.4456472790729531,0.09452249307228063,0.2534267054134641,,,0.070806816505404,0.0694434546394,0.1228606011962993,,,1.306868468862425,3.147460809161577,3.492064119468994,,,1.5844260892834812,3.4196741492721068,3.9736688263963647,,,0.4456472790729531,0.2835674792168419,1.2671335270673207,,
70,10,0.9535068175673364,2.943821104911547,5.051505585814238,1.9551218573117888,4.095914963982724,0.04649318243266365,0.018726298362817733,0.01030111716284754,0.02243907134410561,0.02397874099568109,,,,,,,,,,,,,,,,0.04649318243266365,0.056178895088453196,0.0515055858142377,0.04487814268821122,0.09591496398272437,1.382839284000671,3.455533559050636,5.767077058668514,,,0.3828392840006709,0.15184451968354531,0.15341541173370282,,,0.0670078371903022,0.0663157815923885,0.1273685963609233,,,1.251506336425755,3.3255570155229304,5.517439197039685,,,1.5141722315755868,3.5855101025783416,6.016714920297343,,,0.3828392840006709,0.45553355905063597,0.7670770586685141,,
80,10,0.96194763878693,3.210325888612129,4.654244410311411,2.083220080243511,3.98787468363656,0.038052361213069985,0.07010862953737629,0.06915111793771782,0.0416100401217554,0.0030313290908600132,,,,,,,,,,,,,,,,0.038052361213069985,0.21032588861212886,0.3457555896885891,0.0832200802435108,0.012125316363440053,1.4250555846969717,3.454648062805488,3.5390942248025774,,,0.4250555846969717,0.15154935426849603,0.2921811550394845,,,0.0561666753516327,0.0558943468453463,0.0751512655770104,,,1.314970923876418,3.3450971560492193,3.3918004508790323,,,1.5351402455175254,3.564198969561757,3.6863879987261226,,,0.4250555846969717,0.4546480628054881,1.4609057751974226,,
90,10,1.288171748350781,3.3387924279311134,5.098147581638154,2.2500948510665992,3.376120584671879,0.2881717483507811,0.11293080931037114,0.019629516327630724,0.12504742553329962,0.15596985383203021,,,,,,,,,,,,,,,,0.2881717483507811,0.3387924279311134,0.09814758163815362,0.25009485106659923,0.6238794153281209,1.349749768796474,3.3398763651022803,4.989080056494016,,,0.3497497687964739,0.11329212170076008,0.0021839887011967816,,,0.0578597662744942,0.0601850227523556,0.0779954515156353,,,1.23634671074456,3.2219158880989394,4.8362117805654306,,,1.4631528268483878,3.457836842105621,5.141948332422602,,,0.3497497687964739,0.33987636510228025,0.010919943505983909,,
100,10,1.3681274726616002,3.2039686003415886,2.752224133116237,1.8580814048688108,3.969261598308308,0.3681274726616002,0.0679895334471962,0.44955517337675255,0.0709592975655946,0.00768460042292296,,,,,,,,,,,,,,,,0.3681274726616002,0.2039686003415886,2.247775866883763,0.1419185951311892,0.03073840169169184,1.4149372321197062,3.289470099412778,3.677765051797379,,,0.41493723211970623,0.0964900331375927,0.26444698964052427,,,0.0512293636125018,0.0522795040719028,0.0757672708949179,,,1.314529524488296,3.1870041543022336,3.52926392963645,,,1.5153449397511165,3.3919360445233226,3.8262661739583077,,,0.41493723211970623,0.2894700994127781,1.3222349482026212,,
10,20,1.1780332040308723,3.118389144748059,4.55814522323157,2.050766277235159,4.100268754895664,0.1780332040308723,0.03946304824935298,0.08837095535368604,0.02538313861757957,0.025067188723916,,,,,,,,,,,,,,,,0.1780332040308723,0.11838914474805895,0.4418547767684302,0.05076627723515914,0.100268754895664,1.4818667155044876,3.497322423019929,5.450294904076531,,,0.48186671550448756,0.16577414100664298,0.09005898081530628,,,0.126277129448154,0.1238041123452917,0.167570909299839,,,1.2343680897150033,3.2546708216852065,5.121861956992219,,,1.7293653412939718,3.7399740243546513,5.778727851160844,,,0.48186671550448756,0.4973224230199289,0.4502949040765314,,
20,20,1.2826569307081177,3.079581945673511,4.31458211187246,2.010940808083093,3.864071181764736,0.2826569307081177,0.026527315224503727,0.13708357762550794,0.005470404041546528,0.033982204558815954,,,,,,,,,,,,,,,,0.2826569307081177,0.07958194567351118,0.6854178881275397,0.010940808083093057,0.13592881823526382,1.4302980792846012,3.223120514754603,2.788420912042028,,,0.4302980792846012,0.07437350491820105,0.4423158175915944,,,0.0861649559574591,0.0855109491277098,0.1102698574938799,,,1.2614178688785014,3.055522134180455,2.5722959627736595,,,1.599178289690701,3.3907188953287513,3.0045458613103966,,,0.4302980792846012,0.22312051475460315,2.211579087957972,,
30,20,1.0291592797224125,2.9653090039825285,5.080760829632293,1.783989355971098,3.964910642260543,0.0291592797224125,0.011563665339157167,0.01615216592645865,0.10800532201445101,0.008772339434864218,,,,,,,,,,,,,,,,0.0291592797224125,0.0346909960174715,0.08076082963229325,0.21601064402890202,0.03508935773945687,1.4907242675941337,3.3791075896749385,3.066833885039789,,,0.4907242675941337,0.12636919655831283,0.3866332229920422,,,0.0720502128669347,0.0733505706193919,0.09852348936877,,,1.3495084452964974,3.2353431130154684,2.8737313942457847,,,1.63194008989177,3.5228720663344086,3.259936375833793,,,0.4907242675941337,0.3791075896749385,1.933166114960211,,
40,20,1.2832332855951938,3.07011180444564,4.430009212675157,1.9806176323493068,3.910042111231848,0.2832332855951938,0.023370601481880044,0.11399815746496866,0.009691183825346616,0.022489472192038007,,,,,,,,,,,,,,,,0.2832332855951938,0.07011180444564014,0.5699907873248433,0.019382367650693233,0.08995788876815203,1.4495435511552617,3.3400763434948075,3.938956562246328,,,0.4495435511552617,0.11335878116493585,0.21220868755073444,,,0.0620054503857936,0.0633659844698272,0.0995458367643018,,,1.328015101553921,3.2158812960890217,3.743850307377393,,,1.5710720007566024,3.4642713909005933,4.134062817115263,,,0.4495435511552617,0.34007634349480753,1.0610434377536722,,
50,20,1.232273882661139,3.1915183856096663,4.308240935746638,1.8150009179500368,4.030003667327689,0.23227388266113902,0.06383946186988876,0.13835181285067238,0.09249954102498159,0.007500916831922222,,,,,,,,,,,,,,,,0.23227388266113902,0.19151838560966628,0.691759064253362,0.18499908204996318,0.030003667327688888,1.3806378300133746,3.3263292811504845,4.1786097995013805,,,0.3806378300133746,0.10877642705016151,0.1642780400997239,,,0.0526043449981708,0.0564163475752436,0.0835201494332851,,,1.27753520838664,3.2157552717637135,4.014913314628738,,,1.4837404516401091,3.4369032905372556,4.342306284374023,,,0.3806378300133746,0.32632928115048454,0.8213902004986195,,
60,20,1.0037540848892634,2.9489781226339566,5.0625419441762505,1.9145667541070943,4.007047903393077,0.0037540848892634315,0.017007292455347784,0.012508388835250095,0.04271662294645284,0.0017619758482692038,,,,,,,,,,,,,,,,0.0037540848892634315,0.051021877366043356,0.06254194417625047,0.08543324589290568,0.007047903393076815,1.428828112069225,3.3637755824026243,3.210772684510325,,,0.428828112069225,0.12125852746754144,0.357845463097935,,,0.0496795289762399,0.0510457679390818,0.0749668820785387,,,1.3314580245068808,3.2637277156788347,3.0638402956031277,,,1.5261981996315692,3.463823449126414,3.357705073417522,,,0.428828112069225,0.3637755824026243,1.7892273154896752,,
70,20,1.101100578457597,3.1482938174103,4.486463442761889,2.0069907648938927,4.117495154287164,0.1011005784575969,0.04943127247010004,0.1027073114476222,0.00349538244694636,0.02937378857179107,,,,,,,,,,,,,,,,0.1011005784575969,0.14829381741030012,0.513536557238111,0.00699076489389272,0.11749515428716428,1.375535236760844,3.458144551373885,4.147161076393466,,,0.375535236760844,0.1527148504579617,0.17056778472130674,,,0.0455284570381458,0.0459528576207379,0.0641693664669476,,,1.2863011006943992,3.368078605450542,4.021391429207497,,,1.4647693728272888,3.5482104972972284,4.272930723579436,,,0.375535236760844,0.4581445513738851,0.8528389236065337,,
80,20,1.0186353605317406,3.051173769762624,4.99834698719939,1.924768089265432,3.9577106321643294,0.01863536053174064,0.017057923254208074,0.0003306025601219176,0.037615955367284015,0.010572341958917653,,,,,,,,,,,,,,,,0.01863536053174064,0.05117376976262422,0.0016530128006095879,0.07523191073456803,0.04228936783567061,1.2806303576330542,3.313667681070161,5.01339894820879,,,0.2806303576330542,0.10455589369005362,0.002679789641758035,,,0.0444800412324997,0.0440976851090067,0.0792255351813978,,,1.1934510787864983,3.2272378064549194,4.858119752597339,,,1.3678096364796102,3.4000975556854023,5.168678143820241,,,0.2806303576330542,0.31366768107016085,0.013398948208790173,,
90,20,0.9660483508249114,2.9846365536431985,5.017840091724709,2.036497154662676,3.9522071580912463,0.03395164917508864,0.005121148785600512,0.0035680183449418477,0.01824857733133789,0.011948210477188415,,,,,,,,,,,,,,,,0.03395164917508864,0.015363446356801536,0.01784009172470924,0.03649715466267578,0.04779284190875366,1.3351664783467687,3.3909265087771985,2.491837731582744,,,0.3351664783467687,0.13030883625906617,0.5016324536834512,,,0.0409526515996245,0.0406491701451773,0.058762966041555,,,1.254900756140088,3.31125559929121,2.376664434516546,,,1.4154322005534494,3.470597418263187,2.607011028648942,,,0.3351664783467687,0.3909265087771985,2.508162268417256,,
100,20,1.0659801538371847,2.965970663201637,4.964667013066052,2.08084529834412,3.9641253021698777,0.0659801538371847,0.011343112266120947,0.007066597386789652,0.040422649172060066,0.008968674457530579,,,,,,,,,,,,,,,,0.0659801538371847,0.03402933679836284,0.03533298693394826,0.08084529834412013,0.035874697830122315,1.4547792877183303,3.3454374089843686,4.191024774226111,,,0.4547792877183303,0.11514580299478953,0.16179504515477774,,,0.0373675539548062,0.036923711083507,0.0527668625265406,,,1.381540227776553,3.2730682650851324,4.087603624096915,,,1.5280183476601077,3.417806552883605,4.2944459243553075,,,0.4547792877183303,0.3454374089843686,0.8089752257738887,,
10,30,1.3571011347765474,3.3536625187196103,3.02937814636086,1.855154349413077,3.2746350689072123,0.35710113477654737,0.1178875062398701,0.394124370727828,0.07242282529346145,0.18134123277319691,,,,,,,,,,,,,,,,0.35710113477654737,0.3536625187196103,1.9706218536391402,0.1448456505869229,0.7253649310927877,1.4795464015286128,3.380458977081113,4.412725107202028,,,0.47954640152861283,0.12681965902703762,0.11745497855959446,,,0.1032580596160528,0.1000434651144431,0.1300034880738606,,,1.2771643235676595,3.184377388568215,4.157922952712679,,,1.6819284794895661,3.576540565594011,4.667527261691377,,,0.47954640152861283,0.38045897708111287,0.5872748927979723,,
20,30,1.3085164233170847,3.1194062130382485,4.300527957684512,1.8070539856048204,3.872147893171446,0.30851642331708473,0.0398020710127495,0.1398944084630976,0.09647300719758978,0.031963026707138464,,,,,,,,,,,,,,,,0.30851642331708473,0.1194062130382485,0.6994720423154881,0.19294601439517955,0.12785210682855386,1.3672662152071642,3.310708248619713,4.069045361835616,,,0.3672662152071642,0.10356941620657094,0.18619092763287687,,,0.0761385785838983,0.0727962301611856,0.1309806966379723,,,1.2180373433486509,3.168030259293501,3.8123279137552233,,,1.5164950870656775,3.453386237945925,4.325762809916008,,,0.3672662152071642,0.3107082486197128,0.9309546381643843,,
30,30,1.0314135444508,2.938853670941604,5.032886653216088,2.076061830383969,3.928022505394608,0.03141354445079991,0.020382109686132004,0.006577330643217571,0.03803091519198443,0.01799437365134804,,,,,,,,,,,,,,,,0.03141354445079991,0.06114632905839601,0.03288665321608786,0.07606183038396885,0.07197749460539216,1.454930405250656,3.3633507273024854,5.267757327350596,,,0.454930405250656,0.12111690910082847,0.0535514654701192,,,0.0539392658793665,0.054070661154904,0.0818071390310658,,,1.3492113867745674,3.257374178818605,5.107418281171446,,,1.5606494237267445,3.469327275786366,5.428096373529746,,,0.454930405250656,0.3633507273024854,0.267757327350596,,
40,30,1.0318166182083202,3.055784360606904,5.103618090291748,2.041863826804033,3.82134374174273,0.03181661820832016,0.018594786868967983,0.020723618058349658,0.0209319134020165,0.044664064564317485,,,,,,,,,,,,,,,,0.03181661820832016,0.05578436060690395,0.10361809029174829,0.041863826804033,0.17865625825726994,1.3175579277156555,3.365921686387556,5.244824609987321,,,0.3175579277156555,0.12197389546251862,0.04896492199746412,,,0.0485182590227679,0.0475188240350597,0.0790571978711596,,,1.2224638874384448,3.2727865026911425,5.089875349441191,,,1.4126519679928662,3.4590568700839692,5.39977387053345,,,0.3175579277156555,0.36592168638755584,0.24482460998732058,,
50,30,1.051702881104907,3.1779406255438847,4.684432325105334,2.006719080080272,3.98939885760154,0.05170288110490695,0.05931354184796156,0.06311353497893321,0.0033595400401360553,0.0026502855996149988,,,,,,,,,,,,,,,,0.05170288110490695,0.17794062554388468,0.3155676748946661,0.006719080080272111,0.010601142398459995,1.3974212050643051,3.4798597159392832,3.900858479754365,,,0.3974212050643051,0.15995323864642774,0.21982830404912698,,,0.0435216578625626,0.0427678295279183,0.055662951337189,,,1.312120323106208,3.3960363103676148,3.791761099860269,,,1.4827220870224023,3.5636831215109517,4.0099558596484615,,,0.3974212050643051,0.4798597159392832,1.099141520245635,,
60,30,0.9553471087917338,3.003957710834605,5.039198972487875,2.058038802927641,3.9127960572573457,0.04465289120826621,0.0013192369448683887,0.007839794497574992,0.029019401463820538,0.021800985685663576,,,,,,,,,,,,,,,,0.04465289120826621,0.003957710834605166,0.03919897248787496,0.058038802927641076,0.0872039427426543,1.4048074202198502,3.4086219503736688,3.1895824134954145,,,0.40480742021985017,0.13620731679122292,0.3620835173009171,,,0.0388584543456915,0.0381936687627463,0.0565994892974422,,,1.328646249207401,3.3337637351612335,3.0786494529290676,,,1.4809685912322994,3.483480165586104,3.3005153740617614,,,0.40480742021985017,0.4086219503736688,1.8104175865045855,,
70,30,1.053200116507954,3.058787133514681,4.926126403749382,1.9873938588982056,3.971261869148818,0.05320011650795409,0.019595711171560264,0.014774719250123525,0.006303070550897183,0.0071845327127955105,,,,,,,,,,,,,,,,0.05320011650795409,0.05878713351468079,0.07387359625061762,0.012606141101794366,0.028738130851182042,1.380109644436703,3.374493561582277,3.793275419388528,,,0.3801096444367029,0.1248311871940923,0.24134491612229442,,,0.0351435677113332,0.0350532236968521,0.0510869561382572,,,1.3112295174342452,3.3057905055944206,3.693146825277766,,,1.4489897714391606,3.443196617570133,3.8934040134992896,,,0.3801096444367029,0.37449356158227687,1.2067245806114721,,
80,30,0.9850687962741298,3.0250182928894085,4.898322097407779,1.9803130265835696,4.018923227924694,0.014931203725870201,0.008339430963136163,0.020335580518444196,0.009843486708215221,0.004730806981173563,,,,,,,,,,,,,,,,0.014931203725870201,0.02501829288940849,0.10167790259222098,0.019686973416430442,0.018923227924694253,1.4043363648175502,3.4367798314252767,4.882307060245,,,0.4043363648175502,0.14559327714175888,0.02353858795099999,,,0.0344889744113855,0.0348295657244802,0.0590992937841617,,,1.3367392171075112,3.3685151370081248,4.766474572916291,,,1.4719335125275892,3.5050445258424285,4.998139547573709,,,0.4043363648175502,0.43677983142527665,0.11769293975499995,,
90,30,1.0386835316598504,2.935056571188123,5.0535394051697065,2.06389901183748,3.945837422843749,0.03868353165985039,0.02164780960395903,0.010707881033941291,0.03194950591874002,0.013540644289062764,,,,,,,,,,,,,,,,0.03868353165985039,0.06494342881187709,0.053539405169706455,0.06389901183748004,0.05416257715625106,1.428998336878404,3.338419652228517,3.3224936717635187,,,0.42899833687840405,0.112806550742839,0.33550126564729627,,,0.0324679670920049,0.0322113063892256,0.0509864810637294,,,1.3653622907268428,3.27528665181065,3.2225620051801758,,,1.4926343830299653,3.401552652646384,3.4224253383468617,,,0.42899833687840405,0.338419652228517,1.6775063282364813,,
100,30,1.042353804895362,3.0184536965019486,4.918445514778039,2.055470970936968,4.016273893889504,0.042353804895362,0.006151232167316205,0.016310897044392193,0.027735485468483922,0.004068473472375933,,,,,,,,,,,,,,,,0.042353804895362,0.018453696501948613,0.08155448522196096,0.055470970936967845,0.016273893889503732,1.4315430402926712,3.41076591774706,2.8498468848195384,,,0.4315430402926712,0.1369219725823534,0.4300306230360923,,,0.0295386889877521,0.0293566811803738,0.0386353838170041,,,1.3736482737261473,3.353227879927903,2.774122924009329,,,1.4894378068591951,3.4683039555662174,2.925570845629748,,,0.4315430402926712,0.41076591774706017,2.1501531151804616,,
10,40,1.1817694766640316,3.0978061078883306,4.595343382606036,1.952619860460504,3.6605107402501176,0.18176947666403165,0.03260203596277685,0.08093132347879273,0.023690069769747968,0.0848723149374706,,,,,,,,,,,,,,,,0.18176947666403165,0.09780610788833055,0.40465661739396364,0.047380139539495936,0.3394892597498824,1.3415617844402683,3.399014633308965,3.264013948955886,,,0.3415617844402683,0.133004877769655,0.34719721020882277,,,0.0814521898178822,0.0842509696413276,0.1308437554848131,,,1.181918425935299,3.2338857671493857,3.007564900603687,,,1.5012051429452375,3.5641434994685444,3.520462997308085,,,0.3415617844402683,0.399014633308965,1.7359860510441139,,
20,40,1.1687151079564213,3.1381490650856616,4.289669550716429,1.81932196764314,4.124831091819036,0.1687151079564213,0.0460496883618872,0.14206608985671423,0.09033901617842999,0.031207772954759072,,,,,,,,,,,,,,,,0.1687151079564213,0.1381490650856616,0.7103304492835711,0.18067803235685997,0.12483109181903629,1.4106532112576065,3.3767307715499197,5.107490217528263,,,0.41065321125760645,0.12557692384997324,0.021498043505652653,,,0.0595849810701153,0.0614252139517729,0.095332301585327,,,1.2938687943406797,3.2563395644617774,4.920642339857712,,,1.5274376281745332,3.497121978638062,5.294338095198815,,,0.41065321125760645,0.37673077154991974,0.10749021752826327,,
